         1,         2,         3,         4,         5,         6,             7,         8,         9,        10,        11,        12,            13,        14,        15,        16,        17,        18,            19,        20,        21,        22,        23,        24,            25,        26,        27,        28,        29,        30,            31,        32,        33,            34,        35,        36,            37,        38,        39,        40,        41,        42,            43,        44,        45,            46,        47,        48,            49,        50,        51,            52,        53,        54,            55,        56,        57,            58,        59,        60,        61,        62,        63,            64,        65,        66,            67,        68,        69,            70,        71,        72,
      0.00,      0.00,      0.00,      0.00,     -0.00,     -0.00,          0.00,      0.00,      0.00,      1.87,     -4.33,     -3.67,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,         11.30,     -8.89,    -12.84,        -11.00,     11.36,     -1.93,          0.00,      0.00,      0.00,     -6.73,     41.87,     11.33,          0.00,      0.00,      0.00,         14.91,      0.00,     -0.06,          0.00,      0.00,      0.00,          7.41,      7.76,     17.74,         -6.28,    -10.04,      0.73,          0.00,      0.00,      0.00,    -10.63,    -36.01,     -9.88,          0.00,      0.00,      0.00,         14.92,      0.00,     -0.83,          0.00,      0.00,      0.00,
  -3500.00,  -3500.00,  -3500.00,   -150.00,   -150.00,   -150.00,          0.00,      0.00,      0.00,    -28.13,     -4.33,     -3.67,          0.00,      0.00,      0.00,    -30.00,    -46.00,      0.00,          0.00,      0.00,      0.00,    -12.68,      0.00,      0.00,          0.00,      0.00,      0.00,    -12.68,    -54.00,      0.00,         -7.72,     -8.89,    -19.18,        -11.00,     -0.02,     -1.93,          0.00,      0.00,      0.00,    -25.75,     41.87,    -68.67,        -19.02,      0.00,      0.00,         14.91,    -77.00,     -0.06,          0.00,      0.00,    -77.00,        -11.61,     -7.24,     11.40,         -6.28,    -21.16,      0.73,          0.00,      0.00,      0.00,    -44.44,    -36.01,    -43.69,        -33.81,      0.00,      0.00,         14.92,    -80.00,     -0.83,          0.00,      0.00,    -80.00,
   3500.00,   3500.00,   3500.00,    150.00,    150.00,    150.00,          0.00,      0.00,      0.00,     14.55,     -4.33,     -3.67,          0.00,      0.00,      0.00,     12.68,     46.00,      0.00,          0.00,      0.00,      0.00,     30.00,      0.00,      0.00,          0.00,      0.00,      0.00,     30.00,     54.00,      0.00,         56.30,     -8.89,      2.16,        -11.00,     37.75,     -1.93,          0.00,      0.00,      0.00,     38.27,     41.87,     45.14,         45.00,      0.00,      0.00,         14.91,     76.99,     -0.06,          0.00,      0.00,     76.99,         52.41,     14.10,     32.74,         -6.28,     -5.13,      0.73,          0.00,      0.00,      0.00,     69.37,    -36.01,     70.12,         80.00,      0.00,      0.00,         14.92,     33.81,     -0.83,          0.00,      0.00,     33.81,


  1,  2,  3,  4,  5,  6,     7,  8,  9,    10, 11, 12, 13, 14, 15,    16, 17, 18, 19, 20, 21,    22, 23, 24, 25, 26, 27,    28, 29, 30, 31, 32, 33,    34, 35, 36, 37, 38, 39,      40, 41, 42,    43, 44, 45, 46, 47, 48,    49, 50, 51, 52, 53, 54,    55, 56, 57, 58, 59, 60,    61, 62, 63, 64, 65, 66,    67, 68, 69, 70, 71, 72,
  1,  1,  1,  1,  1,  1,     1,  1,  1,     0,  0,  0,  0,  0,  0,     0,  0,  0,  0,  0,  0,     0,  0,  0,  1,  1,  1,     0,  0,  0,  1,  1,  1,     0,  0,  0,  0,  0,  0,       1,  1,  1,     0,  0,  0,  0,  0,  0,     0,  0,  0,  0,  0,  0,     0,  0,  0,  1,  1,  1,     0,  0,  0,  1,  1,  1,     0,  0,  0,  0,  0,  0,
         1,         2,         3,         4,         5,         6,            7,         8,         9,           10,        11,        12,        13,        14,        15,           16,        17,        18,        19,        20,        21,           22,        23,        24,        25,        26,        27,           28,        29,        30,        31,        32,        33,           34,        35,        36,        37,        38,        39,             40,        41,        42,           43,        44,        45,        46,        47,        48,           49,        50,        51,        52,        53,        54,           55,        56,        57,        58,        59,        60,           61,        62,        63,        64,        65,        66,           67,        68,        69,        70,        71,        72,
      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,         0.00,     -0.00,      0.00,      0.00,    -00.00,      0.00,         0.00,      0.00,      0.00,    -00.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,     -0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,           0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,
  -3500.00,  -3500.00,  -3500.00,   -150.00,   -150.00,   -150.00,      -150.00,    -40.00,    -70.00,       -05.00,    -45.00,    -05.00,    -10.00,    -25.00,    -10.00,       -05.00,    -05.00,    -05.00,    -15.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,   -150.00,    -30.00,    -10.00,       -05.00,     -3.00,    -05.00,    -30.00,    -15.00,    -10.00,       -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,        -150.00,    -40.00,    -30.00,       -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,   -150.00,    -30.00,    -10.00,       -45.00,    -45.00,    -45.00,    -30.00,    -15.00,    -20.00,       -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,
   3500.00,   3500.00,   3500.00,    150.00,    150.00,    150.00,       150.00,     40.00,     30.00,        05.00,     45.00,     05.00,     10.00,     25.00,     10.00,        05.00,     05.00,     05.00,     15.00,     10.00,     10.00,        50.00,     50.00,     50.00,      0.00,     30.00,     10.00,        05.00,      3.00,     05.00,     30.00,     15.00,     20.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,         150.00,     40.00,     70.00,        45.00,     45.00,     45.00,     10.00,     10.00,     10.00,        45.00,     45.00,     45.00,     10.00,     10.00,     10.00,        50.00,     50.00,     50.00,      0.00,     30.00,     10.00,        45.00,     45.00,     45.00,     30.00,     15.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,



DoFs
         1,         2,         3,         4,         5,         6,             7,         8,         9,        10,        11,        12,            13,        14,        15,        16,        17,        18,            19,        20,        21,        22,        23,        24,            25,        26,        27,        28,        29,        30,            31,        32,        33,            34,        35,        36,            37,        38,        39,        40,        41,        42,            43,        44,        45,            46,        47,        48,            49,        50,        51,            52,        53,        54,            55,        56,        57,            58,        59,        60,        61,        62,        63,            64,        65,        66,            67,        68,        69,            70,        71,        72,
         1,         1,         1,         1,         1,         1,             0,         0,         0,         0,         0,         0,             0,         0,         0,         0,         0,         0,             0,         0,         0,         0,         0,         0,             0,         0,         0,         0,         0,         0,             0,         0,         0,             0,         0,         0,             0,         0,         0,         0,         0,         0,             0,         0,         0,             0,         0,         0,             0,         0,         0,             0,         0,         0,             0,         0,         0,             0,         0,         0,         0,         0,         0,             0,         0,         0,             0,         0,         0,             0,         0,         0,
Central                                                                                                                                                                                                                                                                                                                                                            Right_Side                                                                                                                                                                                                                                                      Left_Side
Upper Body Init & LR_Borders         Pelvis                                 Lumbar                                                                Thorax                                                                Cervical                                                              Head                                                                 Right_Side   Clavicle               Scapula                                Humerus                                                               Ulna                                Radius                                Hand                                 Left_Side   Clavicle               Scapula                                Humerus                                                               Ulna                                Radius                                Hand
         1,         2,         3,         4,         5,         6,             7,         8,         9,        10,        11,        12,            13,        14,        15,        16,        17,        18,            19,        20,        21,        22,        23,        24,            25,        26,        27,        28,        29,        30,            31,        32,        33,            34,        35,        36,            37,        38,        39,        40,        41,        42,            43,        44,        45,            46,        47,        48,            49,        50,        51,            52,        53,        54,            55,        56,        57,            58,        59,        60,        61,        62,        63,            64,        65,        66,            67,        68,        69,            70,        71,        72,
      0.00,      0.00,      0.00,      0.00,     -0.00,     -0.00,          0.00,      0.00,      0.00,      1.87,     -4.33,     -3.67,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,         11.30,     -8.89,    -12.84,        -11.00,     11.36,     -1.93,          0.00,      0.00,      0.00,     -6.73,     41.87,     11.33,          0.00,      0.00,      0.00,         14.91,      0.00,     -0.06,          0.00,      0.00,      0.00,          7.41,      7.76,     17.74,         -6.28,    -10.04,      0.73,          0.00,      0.00,      0.00,    -10.63,    -36.01,     -9.88,          0.00,      0.00,      0.00,         14.92,      0.00,     -0.83,          0.00,      0.00,      0.00,
      0.00,      0.00,      0.00,      0.00,     -0.00,     -0.00,          0.00,      0.00,      0.00,      1.68,     -3.89,     -3.30,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,         10.17,     -8.00,    -11.55,         -9.90,     10.22,     -1.74,          0.00,      0.00,      0.00,     -6.05,     37.69,     10.20,          0.00,      0.00,      0.00,         13.42,      0.00,     -0.06,          0.00,      0.00,      0.00,          6.67,      6.98,     15.96,         -5.65,     -9.04,      0.66,          0.00,      0.00,      0.00,     -9.56,    -32.41,     -8.89,          0.00,      0.00,      0.00,         13.43,      0.00,     -0.75,          0.00,      0.00,      0.00,
      0.00,      0.00,      0.00,      0.00,     -0.00,     -0.00,          0.00,      0.00,      0.00,      2.06,     -4.76,     -4.03,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,         12.43,     -9.78,    -14.12,        -12.10,     12.50,     -2.13,          0.00,      0.00,      0.00,     -7.40,     46.06,     12.46,          0.00,      0.00,      0.00,         16.40,      0.00,     -0.07,          0.00,      0.00,      0.00,          8.15,      8.53,     19.51,         -6.90,    -11.05,      0.80,          0.00,      0.00,      0.00,    -11.69,    -39.61,    -10.87,          0.00,      0.00,      0.00,         16.41,      0.00,     -0.91,          0.00,      0.00,      0.00,

         1,         2,         3,         4,         5,         6,             7,         8,         9,        10,        11,        12,            13,        14,        15,        16,        17,        18,            19,        20,        21,        22,        23,        24,            25,        26,        27,        28,        29,        30,            31,        32,        33,            34,        35,        36,            37,        38,        39,        40,        41,        42,            43,        44,        45,            46,        47,        48,            49,        50,        51,            52,        53,        54,            55,        56,        57,            58,        59,        60,        61,        62,        63,            64,        65,        66,            67,        68,        69,            70,        71,        72,
         1,         1,         1,         1,         1,         1,             0,         0,         0,         1,         0,         0,             0,         0,         0,         1,         1,         0,             0,         0,         0,         1,         0,         0,             0,         0,         0,         1,         1,         0,             1,         0,         1,             0,         1,         0,             0,         0,         0,         1,         0,         1,             1,         0,         0,             0,         1,         0,             0,         0,         1,             1,         1,         1,             0,         1,         0,             0,         0,         0,         1,         0,         1,             1,         0,         0,             0,         1,         0,             0,         0,         1,
         1,         2,         3,         4,         5,         6,             7,         8,         9,        10,        11,        12,            13,        14,        15,        16,        17,        18,            19,        20,        21,        22,        23,        24,            25,        26,        27,        28,        29,        30,            31,        32,        33,            34,        35,        36,            37,        38,        39,        40,        41,        42,            43,        44,        45,            46,        47,        48,            49,        50,        51,            52,        53,        54,            55,        56,        57,            58,        59,        60,        61,        62,        63,            64,        65,        66,            67,        68,        69,            70,        71,        72,
      0.00,      0.00,      0.00,      0.00,     -0.00,     -0.00,          0.00,      0.00,      0.00,      1.87,     -4.33,     -3.67,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,         11.30,     -8.89,    -12.84,        -11.00,     11.36,     -1.93,          0.00,      0.00,      0.00,     -6.73,     41.87,     11.33,          0.00,      0.00,      0.00,          0.00,      0.00,      0.00,          0.00,      0.00,      0.00,          7.41,      7.76,     17.74,         -6.28,    -10.04,      0.73,          0.00,      0.00,      0.00,    -10.63,    -36.01,     -9.88,          0.00,      0.00,      0.00,         14.92,      0.00,     -0.83,          0.00,      0.00,      0.00,
  -3500.00,  -3500.00,  -3500.00,   -150.00,   -150.00,   -150.00,          0.00,      0.00,      0.00,    -28.13,     -4.33,     -3.67,          0.00,      0.00,      0.00,    -30.00,    -46.00,      0.00,          0.00,      0.00,      0.00,    -12.68,      0.00,      0.00,          0.00,      0.00,      0.00,    -12.68,    -54.00,      0.00,         -7.72,     -8.89,    -19.18,        -11.00,     -0.02,     -1.93,          0.00,      0.00,      0.00,    -25.75,     41.87,    -68.67,        -19.02,      0.00,      0.00,          0.00,    -77.00,      0.00,          0.00,      0.00,    -77.00,        -11.61,     -7.24,     11.40,         -6.28,    -21.16,      0.73,          0.00,      0.00,      0.00,    -44.44,    -36.01,    -43.69,        -33.81,      0.00,      0.00,         14.92,    -80.00,     -0.83,          0.00,      0.00,    -80.00,
   3500.00,   3500.00,   3500.00,    150.00,    150.00,    150.00,          0.00,      0.00,      0.00,     14.55,     -4.33,     -3.67,          0.00,      0.00,      0.00,     12.68,     46.00,      0.00,          0.00,      0.00,      0.00,     30.00,      0.00,      0.00,          0.00,      0.00,      0.00,     30.00,     54.00,      0.00,         56.30,     -8.89,      2.16,        -11.00,     37.75,     -1.93,          0.00,      0.00,      0.00,     38.27,     41.87,     45.14,         45.00,      0.00,      0.00,          0.00,     76.99,      0.00,          0.00,      0.00,     76.99,         52.41,     14.10,     32.74,         -6.28,     -5.13,      0.73,          0.00,      0.00,      0.00,     69.37,    -36.01,     70.12,         80.00,      0.00,      0.00,         14.92,     33.81,     -0.83,          0.00,      0.00,     33.81,
                                                                                                                                                                                                                                                                                                                                                                      52,        53,        54,            55,        56,        57,            58,        59,        60,        61,        62,        63,            64,        65,        66,            67,        68,        69,            70,        71,        72,
                                                                                                                                                                                                                                                                                                                                                                       1,         1,         1,             0,         1,         0,             0,         0,         0,         1,         0,         1,             1,         0,         0,             0,         1,         0,             0,         0,         1,
                                                                                                                                                                                                                                                                                                                                                                      52,        53,        54,            55,        56,        57,            58,        59,        60,        61,        62,        63,            64,        65,        66,            67,        68,        69,            70,        71,        72,
                                                                                                                                                                                                                                                                                                                                                                    7.41,      7.76,     17.74,         -6.28,    -10.04,      0.73,          0.00,      0.00,      0.00,    -10.63,    -36.01,     -9.88,          0.00,      0.00,      0.00,         14.92,      0.00,     -0.83,          0.00,      0.00,      0.00,
                                                                                                                                                                                                                                                                                                                                                                  -11.61,     -7.24,     11.40,         -6.28,    -21.16,      0.73,          0.00,      0.00,      0.00,    -44.44,    -36.01,    -43.69,        -33.81,      0.00,      0.00,         14.92,    -80.00,     -0.83,          0.00,      0.00,    -80.00,
                                                                                                                                                                                                                                                                                                                                                                   52.41,     14.10,     32.74,         -6.28,     -5.13,      0.73,          0.00,      0.00,      0.00,     69.37,    -36.01,     70.12,         80.00,      0.00,      0.00,         14.92,     33.81,     -0.83,          0.00,      0.00,     33.81,
         1,         2,         3,         4,         5,         6,         7,         8,         9,        10,        11,        12,        13,        14,        15,        16,        17,        18,        19,        20,        21,        22,        23,        24,        25,        26,        27,        28,        29,        30,        31,        32,        33,        34,        35,        36,        37,        38,        39,        40,        41,        42,        43,        44,        45,        46,        47,        48,        49,        50,        51,        52,        53,        54,        55,        56,        57,        58,        59,        60,        61,        62,        63,        64,        65,        66,        67,        68,        69,        70,        71,        72,
      0.00,      0.00,      0.00,      0.00,     -0.00,     -0.00,      0.00,      0.00,      0.00,      1.87,     -4.33,     -3.67,      0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,      0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,      0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,     11.30,     -8.89,    -12.84,    -11.00,     11.36,     -1.93,      0.00,      0.00,      0.00,     -6.73,     41.87,     11.33,      0.00,      0.00,      0.00,     14.91,      0.00,     -0.06,      0.00,      0.00,      0.00,      7.41,      7.76,     17.74,     -6.28,    -10.04,      0.73,      0.00,      0.00,      0.00,    -10.63,    -36.01,     -9.88,      0.00,      0.00,      0.00,     14.92,      0.00,     -0.83,      0.00,      0.00,      0.00,
    411.08,    350.25,    619.14,    -89.12,      9.92,     85.40,      0.00,      0.00,      0.00,    -28.13,     -4.33,     -3.67,      0.00,      0.00,      0.00,    -30.00,    -46.00,      0.00,      0.00,      0.00,      0.00,    -12.68,      0.00,      0.00,      0.00,      0.00,      0.00,    -12.68,    -54.00,      0.00,     -7.72,     -8.89,    -19.18,    -11.00,     -0.02,     -1.93,      0.00,      0.00,      0.00,    -25.75,     41.87,    -68.67,    -19.02,      0.00,      0.00,     14.91,    -77.00,     -0.06,      0.00,      0.00,    -77.00,    -11.61,     -7.24,     11.40,     -6.28,    -21.16,      0.73,      0.00,      0.00,      0.00,    -44.44,    -36.01,    -43.69,    -33.81,      0.00,      0.00,     14.92,    -80.00,     -0.83,      0.00,      0.00,    -80.00,
   1014.29,    573.73,    655.56,    -82.79,     35.60,     93.23,      0.00,      0.00,      0.00,     14.55,     -4.33,     -3.67,      0.00,      0.00,      0.00,     12.68,     46.00,      0.00,      0.00,      0.00,      0.00,     30.00,      0.00,      0.00,      0.00,      0.00,      0.00,     30.00,     54.00,      0.00,     56.30,     -8.89,      2.16,    -11.00,     37.75,     -1.93,      0.00,      0.00,      0.00,     38.27,     41.87,     45.14,     45.00,      0.00,      0.00,     14.91,     76.99,     -0.06,      0.00,      0.00,     76.99,     52.41,     14.10,     32.74,     -6.28,     -5.13,      0.73,      0.00,      0.00,      0.00,     69.37,    -36.01,     70.12,     80.00,      0.00,      0.00,     14.92,     33.81,     -0.83,      0.00,      0.00,     33.81,





!!!!!!!!!!!!!   06 Nov 2011
!!! K_Steps/1/, LMax /1000/, ICHM/3 000/, Ampl_Add_0p2_C, Ampl_Add_10p0_C /0.2, 20.0/, EPS,NPR/,25.0,1/
    1, 1000, 3000,      0.2000000,     20.0000000,     25.0000000,    1
    1,    2,    3,    4,    5,    6,    7,    8,    9,   10,   11,
  1.0,  1.0,  1.0,  1.0,  2.0,  1.0,  1.0,  2.0,  1.0,  5.0,  5.0,
!!!	1  I_Yes_Plv_RL_Leg(1:3)/1 1 1/
 1, 1, 1,
!!!!!!!!!!!!!   06 Nov 2011

  1,  2,  3,  4,  5,  6,     7,  8,  9,    10, 11, 12, 13, 14, 15,    16, 17, 18, 19, 20, 21,    22, 23, 24, 25, 26, 27,    28, 29, 30, 31, 32, 33,    34, 35, 36, 37, 38, 39,      40, 41, 42,    43, 44, 45, 46, 47, 48,    49, 50, 51, 52, 53, 54,    55, 56, 57, 58, 59, 60,    61, 62, 63, 64, 65, 66,    67, 68, 69, 70, 71, 72,
  1,  1,  1,  1,  1,  1,     1,  1,  1,     0,  0,  0,  0,  0,  0,     0,  0,  0,  0,  0,  0,     0,  0,  0,  1,  1,  1,     0,  0,  0,  1,  1,  0,     0,  0,  0,  0,  0,  0,       1,  1,  1,     0,  0,  0,  0,  0,  0,     0,  0,  0,  0,  0,  0,     0,  0,  0,  1,  1,  0,     0,  0,  0,  1,  1,  0,     0,  0,  0,  0,  0,  0,
         1,         2,         3,         4,         5,         6,            7,         8,         9,           10,        11,        12,        13,        14,        15,           16,        17,        18,        19,        20,        21,           22,        23,        24,        25,        26,        27,           28,        29,        30,        31,        32,        33,           34,        35,        36,        37,        38,        39,             40,        41,        42,           43,        44,        45,        46,        47,        48,           49,        50,        51,        52,        53,        54,           55,        56,        57,        58,        59,        60,           61,        62,        63,        64,        65,        66,           67,        68,        69,        70,        71,        72,
      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,         0.00,     -0.00,      0.00,      0.00,    -00.00,      0.00,         0.00,      0.00,      0.00,    -00.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,     -0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,           0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,
  -2500.00,  -2500.00,  -2500.00,   -150.00,   -150.00,   -150.00,       -80.00,    -40.00,    -50.00,       -05.00,    -45.00,    -05.00,    -10.00,    -25.00,    -10.00,       -05.00,    -05.00,    -05.00,    -15.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,   -140.00,    -30.00,    -10.00,       -05.00,     -3.00,    -05.00,    -30.00,    -15.00,    -10.00,       -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,         -80.00,    -40.00,    -10.00,       -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,   -140.00,    -30.00,    -10.00,       -45.00,    -45.00,    -45.00,    -30.00,    -15.00,    -20.00,       -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,
   2500.00,   2500.00,   2500.00,    150.00,    150.00,    150.00,        80.00,     40.00,     10.00,        05.00,     45.00,     05.00,     10.00,     25.00,     10.00,        05.00,     05.00,     05.00,     15.00,     10.00,     10.00,        50.00,     50.00,     50.00,      0.00,     30.00,     10.00,        05.00,      3.00,     05.00,     30.00,     15.00,     20.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,          80.00,     40.00,     50.00,        45.00,     45.00,     45.00,     10.00,     10.00,     10.00,        45.00,     45.00,     45.00,     10.00,     10.00,     10.00,        50.00,     50.00,     50.00,      0.00,     30.00,     10.00,        45.00,     45.00,     45.00,     30.00,     15.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,


!!! K_Steps/1/, LMax /1000/, ICHM/3 000/, Ampl_Add_0p2_C, Ampl_Add_10p0_C /0.2, 20.0/, EPS,NPR/,25.0,1/
    1, 1000, 3000,      0.2000000,     20.0000000,     25.0000000,    1
    1,    2,    3,    4,    5,    6,    7,    8,    9,   10,   11,
  1.0,  1.0,  1.0,  1.0,  2.0,  3.0,  1.0,  3.0,  1.0,  3.0,  3.0,
!!!	1  I_Yes_Plv_RL_Leg(1:3)/1 1 1/
 0, 1, 0,




R_Foot,
RFCC , -47.8951 ,     -50.1906   ,    18.1589                                                            
RFM1 , 137.7429 ,     -50.19057  ,    -8.228249                                                          
RFM2 , 137.8321 ,     -50.84976  ,     18.15892                                                          
RFM5 , 111.0986 ,     -50.19057  ,     62.14422                                                          
RTAM , 9.60478  ,   -5.68336     ,-33.9198                                                             
RFAL , -9.60469 ,     5.68341    ,  33.9198                                                            
RFAL_TAM , 0,  0,  0,
RFM15 , 124.4208,       -50.1906 ,  26.9580
RFM12 , 137.7875,  -50.5202      ,  4.9653                TOE Plug-in Gait
L_Foot,
LFCC , -52.5833  ,    -59.4669   ,   -7.94431                                                            
LFM1 , 132.5587  ,    -59.46694  ,     15.93651                                                          
LFM2 , 128.7048  ,    -59.71179  ,    -7.944309                                                          
LFM5 , 105.5497  ,    -59.46694  ,    -41.91992                                                          
LTAM , 8.58892   , 0.0963057     , 31.7702                                                             
LFAL , -8.589    ,-0.0962613     ,-31.7701                                                              
LFAL_TAM, 0,  0,  0,                                                                                  
LFM15 , 119.0542 , -59.4669      , -12.9917
LFM12 , 130.6318 , -59.5894      ,  3.9961                TOE Plug-in Gait






!!! K_Steps/1/, LMax /1000/, ICHM/3 000/, Ampl_Add_0p2_C, Ampl_Add_10p0_C /0.2, 20.0/, EPS,NPR/,25.0,1/
,,,,,,,
    1,    2,    3,    4,    5,    6,    7,    8,    9,   10,   11,
,,,,,,,,,,,


!!! K_Steps/1/, LMax /1000/, ICHM/3 000/, Ampl_Add_0p2_C, Ampl_Add_10p0_C /0.2, 20.0/, EPS,NPR/,25.0,1/
    1,    0, 3000,      0.2000000,     20.0000000,     25.0000000,    1
    1,    2,    3,    4,    5,    6,    7,    8,    9,   10,   11,
  1.0,  1.0,  1.0,  1.0,  1.0,  1.0,  1.0,  1.0,  1.0,  3.0,  3.0,



Pelvis_mot.txt , 1.0,  1.0,  1.0,
R_Foot_mot.txt , 1.0,  1.0,  1.0,
L_Foot_mot.txt , 1.0,  1.0,  1.0,

Pelvis_mot.txt , 0.7,  0.7,  0.7,
R_Foot_mot.txt , 0.7,  0.7,  0.7,
L_Foot_mot.txt , 0.7,  0.7,  0.7,


Pelvis_mot.txt , 1.5,  1.0,  1.0,
R_Foot_mot.txt , 1.0,  1.1,  1.0,
L_Foot_mot.txt , 1.0,  1.0,  2.0,

?????????????????????????????????????
Pelvis_mot.txt , 0.7,  0.7,  0.7,
R_Foot_mot.txt , 0.6,  0.6,  0.6,
L_Foot_mot.txt , 0.9,  0.9,  0.9,
?????????????????????????????????????




         1,         2,         3,         4,         5,         6,            7,         8,         9,           10,        11,        12,        13,        14,        15,           16,        17,        18,        19,        20,        21,           22,        23,        24,        25,        26,        27,           28,        29,        30,        31,        32,        33,           34,        35,        36,        37,        38,        39,             40,        41,        42,           43,        44,        45,        46,        47,        48,           49,        50,        51,        52,        53,        54,           55,        56,        57,        58,        59,        60,           61,        62,        63,        64,        65,        66,           67,        68,        69,        70,        71,        72,
      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,         0.00,     -0.00,      0.00,      0.00,    -00.00,      0.00,         0.00,      0.00,      0.00,    -00.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,     -0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,           0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,
    -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,       -80.00,    -10.00,    -10.00,       -05.00,    -45.00,    -05.00,    -10.00,    -25.00,    -10.00,       -05.00,    -05.00,    -05.00,    -15.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,   -140.00,    -10.00,    -10.00,       -05.00,     -3.00,    -05.00,    -30.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,         -80.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,   -140.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -30.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,
